Territorio;Titularidad del centro;Sexo;Curso;Nivel educativo;Modalidad;Valor;
Canarias (ES);CENTROS PRIVADOS;Mujeres;2014-2015;S;dist;113;
Canarias (ES);CENTROS PRIVADOS;Mujeres;2016-2017;B;pres;14;
Cataluña;TODOS LOS CENTROS;Mujeres;2016-2017;M;dist;470;
Cataluña;TODOS LOS CENTROS;Mujeres;2013-2014;M;pres;7235;
Cataluña;CENTROS PRIVADOS;Total;2011-2012;S;pres;5629;
Galicia;TODOS LOS CENTROS;Total;2012-2013;S;pres;6803;
Comunidad de Madrid;TODOS LOS CENTROS;Mujeres;2017-2018;S;pres;7831;
Comunidad de Madrid;CENTROS PRIVADOS;Total;2011-2012;S;pres;3959;
Canarias (ES);TODOS LOS CENTROS;Hombres;2015-2016;M;dist;482;
Galicia;CENTROS PÚBLICOS;Mujeres;2017-2018;S;pres;2747;
Galicia;CENTROS PRIVADOS;Mujeres;2017-2018;M;pres;793;
Comunidad de Madrid;TODOS LOS CENTROS;Total;2017-2018;S;dist;970;
Galicia;CENTROS PÚBLICOS;Hombres;2015-2016;S;pres;3054;
Cataluña;CENTROS PÚBLICOS;Mujeres;2015-2016;S;pres;5752;
Galicia;CENTROS PÚBLICOS;Hombres;2016-2017;S;dist;86;
Cataluña;TODOS LOS CENTROS;Mujeres;2014-2015;S;pres;9998;
Cataluña;CENTROS PÚBLICOS;Hombres;2011-2012;S;pres;5639;
Canarias (ES);CENTROS PÚBLICOS;Mujeres;2015-2016;B;pres;167;
País Vasco;CENTROS PRIVADOS;Mujeres;2014-2015;S;dist;0;
Canarias (ES);TODOS LOS CENTROS;Total;2012-2013;S;pres;3791;
Cataluña;TODOS LOS CENTROS;Total;2015-2016;M;pres;15630;
Comunidad de Madrid;TODOS LOS CENTROS;Hombres;2016-2017;M;pres;4888;
Galicia;CENTROS PÚBLICOS;Total;2013-2014;S;pres;5494;
País Vasco;CENTROS PRIVADOS;Hombres;2012-2013;M;dist;0;
Canarias (ES);TODOS LOS CENTROS;Total;2011-2012;M;pres;3698;
Cataluña;TODOS LOS CENTROS;Total;2014-2015;M;dist;213;
Galicia;CENTROS PRIVADOS;Hombres;2012-2013;S;dist;0;
Comunidad de Madrid;TODOS LOS CENTROS;Hombres;2015-2016;B;pres;902;
Galicia;CENTROS PÚBLICOS;Total;2016-2017;B;pres;1028;
Canarias (ES);TODOS LOS CENTROS;Total;2016-2017;S;dist;1205;
País Vasco;CENTROS PÚBLICOS;Hombres;2015-2016;M;pres;1741;
Galicia;CENTROS PRIVADOS;Mujeres;2017-2018;M;dist;0;
Cataluña;TODOS LOS CENTROS;Total;2014-2015;S;dist;755;
Comunidad de Madrid;TODOS LOS CENTROS;Hombres;2013-2014;S;pres;7153;
Galicia;CENTROS PÚBLICOS;Total;2014-2015;M;pres;4977;
Comunidad de Madrid;CENTROS PÚBLICOS;Total;2013-2014;M;pres;5978;
Canarias (ES);TODOS LOS CENTROS;Total;2014-2015;S;dist;1092;
Cataluña;CENTROS PRIVADOS;Mujeres;2012-2013;S;dist;0;
Comunidad de Madrid;TODOS LOS CENTROS;Total;2015-2016;S;pres;13844;
Canarias (ES);TODOS LOS CENTROS;Total;2017-2018;M;pres;3808;
Comunidad de Madrid;TODOS LOS CENTROS;Mujeres;2017-2018;S;dist;621;
Canarias (ES);TODOS LOS CENTROS;Hombres;2011-2012;M;pres;1919;
Cataluña;CENTROS PRIVADOS;Hombres;2012-2013;M;pres;2405;
Cataluña;TODOS LOS CENTROS;Total;2016-2017;M;dist;699;
Canarias (ES);TODOS LOS CENTROS;Hombres;2015-2016;S;pres;2559;
Comunidad de Madrid;CENTROS PÚBLICOS;Hombres;2015-2016;M;dist;15;
Comunidad de Madrid;CENTROS PÚBLICOS;Total;2014-2015;S;dist;304;
Comunidad de Madrid;CENTROS PRIVADOS;Total;2012-2013;M;dist;0;
Galicia;CENTROS PÚBLICOS;Mujeres;2015-2016;M;pres;2045;
